Block Index,Blockchain Size Before Redaction,Blockchain Size After Tx Redaction,Blockchain Size After Out Redaction,Deletable Tx,Deletable Out,Redactable Transactions,Remaining Tx
216,15114224,8658494,6976215,25917,18122,35,15
217,15156446,8671953,7001561,30420,15991,38,12
218,15208902,8701501,7038772,29033,27031,34,16
219,15285577,8739823,7101724,52676,12693,22,28
220,16338427,9757150,8136015,133855,749280,28,22
221,16381802,9764972,8162963,32733,18122,38,12
222,16478300,9835553,8241339,27265,52838,27,23
223,16516055,9842888,8263103,23940,16267,35,15
224,16553847,9851647,8273864,23595,14280,34,16
225,16599887,9845011,8307211,31049,22920,39,11
226,16645047,9756316,7603091,31070,20050,33,17
227,16699638,9778174,7639560,31213,20263,37,13
228,16755754,9807025,7642838,47593,9999,33,17
229,16780584,9807915,7651401,18259,9784,38,12
230,16811164,9814900,7667701,26361,13504,44,6
231,16843911,9816598,7677528,25010,13480,40,10
232,17249908,10191525,8063475,29552,296449,34,16
233,17285156,10195560,8078460,26043,17209,38,12
234,17317486,10180297,8100791,20600,14405,33,17
235,17352089,10196641,8125610,24650,16673,39,11
236,17381479,10199670,8141496,19629,11847,34,16
237,17418676,10211857,8165213,30856,16335,41,9
238,17454407,10218036,7904495,25991,17265,41,9
239,17543280,10280866,7976159,20950,57131,30,20
240,17653321,10370307,8071795,32074,74568,38,12
241,17694679,10387015,8096480,23941,19634,30,20
242,17738770,10411477,8128724,35369,16481,39,11
243,17786476,10428327,8160095,27954,22326,36,14
244,17857102,10472962,8213456,47680,25194,35,15
245,17903349,10498259,8202572,31143,18632,36,14
246,17943568,10506404,8168223,29378,20813,43,7
247,17993113,10532008,8198134,43660,19688,41,9
248,18038986,10542512,8227526,29153,27144,38,12
249,18080460,10556032,8246674,25556,22935,37,13
250,18123563,10551455,8264583,20150,21477,27,23
251,18173761,10570510,8296149,23942,27945,27,23
252,18222270,10589641,8323845,20564,22714,31,19
253,18462331,10786042,8544218,57662,148848,33,17
254,18498845,10793403,8553588,24064,16367,35,15
255,18575469,10844471,8607277,56849,25746,37,13
256,18621142,10869994,8631473,28485,22368,31,19
257,18660705,10885615,8643091,23646,19344,35,15
258,18722093,10926439,8681765,33992,34840,29,21
259,18769055,10915739,8579879,36974,19468,39,11
260,18807474,10930094,8601931,23375,17095,34,16
261,18856304,10922075,8625015,24618,24962,32,18
262,18905512,10942798,8651855,28462,28181,34,16
263,18949547,10963187,8676546,32419,25408,38,12
264,18990111,10969759,8682270,32723,21534,41,9
265,19030992,10973666,8703683,25611,22126,34,16
266,19085588,11004887,8741184,34961,24447,28,22
267,19121836,11016517,8752470,24678,16642,35,15
268,19171068,11037287,8773521,34346,27981,38,12
269,19321168,11154968,8898213,23649,64754,34,16
270,19357433,11158510,8912944,23610,16692,32,18
271,19397663,11173129,8931048,30611,18993,40,10
272,19441223,11181728,8950161,28656,22546,35,15
273,19476441,11192268,8968737,25659,16679,38,12
274,19523853,11205334,8988168,30791,17281,33,17
275,19566714,11224546,8966275,25625,26077,37,13
276,19603136,11237358,8986005,26370,17774,37,13
277,19638559,11242170,9002435,26252,13788,37,13
278,19674690,11249645,9016020,27105,15492,41,9
279,19721233,11270529,9045884,36676,14957,41,9
280,19763243,11281748,9070613,28417,22703,37,13
281,19799647,11292527,9080940,31417,15293,42,8
282,19840160,11306670,9103679,26254,21418,36,14
283,19880534,11320792,9130265,26198,16693,35,15
284,19926239,11339392,9160478,33112,25883,38,12
285,19995049,11371526,9214331,58062,16635,37,13
286,20055005,11403065,9251584,26281,28711,27,23
287,20093703,11410346,9274989,26354,19719,35,15
288,20129756,11420145,9289624,21111,16835,34,16
289,20171758,11435949,9314933,27084,18568,38,12
290,20211247,11442326,9328539,29424,18554,40,10
291,20249193,11422210,9349850,23751,19170,33,17
292,20294693,11441429,9366639,15908,23060,24,26
293,20336997,11457379,9389224,21981,17745,28,22
294,20376681,11475952,9412073,28143,17549,37,13
295,20422991,11495178,9439815,24318,25776,31,19
296,20470386,11513149,9468656,34797,21658,40,10
297,20511327,11530339,9490427,25447,20196,38,12
298,20564146,11567250,9520186,24738,30956,32,18
299,20605819,11586942,9544114,22511,21149,32,18
300,20644812,11597792,9565558,24586,21729,36,14
301,20709734,11638396,9604704,22016,31342,33,17
302,20757465,11651330,9630777,21103,26443,29,21
303,20905488,11773906,9758604,119618,30724,35,15
304,21005222,11848902,9827382,69172,39866,38,12
305,21045032,11866201,9846043,27462,20038,36,14
306,21102288,11898871,9881570,43233,19846,38,12
307,21151552,11926119,9899492,27125,26658,33,17
308,21195138,11948602,9916635,18424,23959,27,23
309,21232754,11866600,9923527,23494,16979,30,20
310,21276111,11840785,9927018,24332,23634,34,16
311,21317134,11854346,9948003,26663,19153,37,13
312,21351259,11845238,9962282,18414,15414,34,16
313,21441913,11908767,10026278,24871,56554,33,17
314,21477126,11925556,10037532,20694,18101,35,15
315,21525518,11950454,10068945,34982,22455,38,12
316,21561543,11962147,10081336,24736,14679,34,16
317,21605307,11979248,10105947,19850,23230,28,22
318,21664564,12020091,10149790,25449,31642,39,11
319,21717662,12048318,10146334,33095,21784,33,17
320,21771996,12081958,10182567,35937,19311,33,17
321,21813138,12088118,10201254,28560,22379,36,14
322,21850599,12100843,10224036,28877,16018,39,11
323,21890807,12121201,10241014,31238,19459,39,11
324,21950075,12155020,10268640,44744,20113,38,12
325,21992712,12164562,10289493,33161,13460,38,12
326,22077961,12213874,10355431,67218,21240,31,19
327,22118774,12226127,10373865,27472,20089,36,14
328,22156959,12235435,10396032,23479,19902,33,17
329,22314588,12361826,10534202,98774,42452,26,24
330,22352230,12354724,10551731,23944,18955,33,17
331,22411891,12381224,10597932,47290,33254,40,10
332,22452076,12354191,10616877,25444,18891,34,16
333,22516033,12390676,10660745,22033,31266,35,15
334,22554946,12406110,10679756,24682,16453,37,13
335,22587142,12339532,10669500,23240,15312,36,14
336,22649361,12377807,10712764,48366,18754,33,17
337,22689635,12370791,10719784,28894,17093,35,15
338,22786932,12442644,10798190,36277,37350,33,17
339,22836536,12470215,10816528,36372,15988,33,17
340,22892797,12501794,10856336,44134,13880,35,15
341,22937302,12523059,10885529,35027,18977,39,11
342,22978374,12515765,10907847,22523,16334,37,13
343,23014493,12522990,10926873,29700,16036,41,9
344,23055913,12528133,10930943,25945,18896,31,19
345,23090783,12526631,10949825,27227,16322,39,11
346,23134240,12525954,10979402,27536,20420,37,13
347,23187494,12544181,11013679,27180,28777,34,16
348,23251747,12585911,11061598,40302,31028,39,11
349,24066501,13370965,11860316,60438,597435,38,12
350,24131604,13410123,11906523,41937,33676,41,9
351,24169477,13420769,11928074,26282,17200,35,15
352,24202098,13425854,11940275,27208,18010,43,7
353,24239293,13435869,11948693,27579,15764,37,13
354,24731612,13887886,12409984,43338,372519,34,16
355,24774956,13870792,11855893,29931,19065,35,15
356,24809261,13863160,11856522,28067,16898,41,9
357,24847526,13875143,11877587,25983,18251,37,13
358,24889384,13889793,11901435,31238,18426,39,11
359,24924945,13897775,11921232,26229,14279,36,14
360,24969401,13898893,11593169,29997,16256,37,13
361,25008825,13908386,11613528,23673,17422,35,15
362,25046395,13917889,11634200,25364,17992,33,17
363,25086688,13932199,11656242,25219,18178,36,14
364,25125247,13939520,11676375,30575,16231,38,12
365,25165028,13953072,11701877,25941,18740,38,12
366,25214108,13972155,11734701,35098,16998,35,15
367,25338585,14072959,11841756,16361,77587,23,27
368,25407722,14116732,11892901,48024,17618,36,14
369,25538991,14222782,12005992,110754,15340,19,31
370,25570676,14223892,12021446,22181,12633,36,14
371,25615495,14242770,12047525,31939,19312,37,13
372,25652659,14244836,12067691,23691,16682,34,16
373,25762838,14338654,12100283,100334,15730,35,15
374,25843999,14371791,12163826,18085,50899,27,23
375,26536661,14953699,12841148,663189,18078,40,10
376,26577820,14972677,12869674,24205,16677,29,21
377,26614957,14977875,12887499,22499,17429,35,15
378,26656989,14996216,12912849,28329,18835,38,12
379,26692008,14930901,12932138,17658,16498,29,21
380,26729823,14950631,12919054,26848,17670,39,11
381,27795641,15353260,13966794,184334,698792,33,17
382,27843076,15376490,13997552,29489,24566,38,12
383,27896196,15407111,14033243,22528,32140,29,21
384,27937827,15420413,14056039,23926,16551,30,20
385,27978279,15443207,14079993,26036,19558,38,12
386,28021873,15459953,14105917,28576,22661,37,13
387,28065279,15319025,13450531,20019,21494,31,19
388,28120160,15344417,13480846,37630,20222,33,17
389,28161744,15363473,13490290,33116,17679,39,11
390,28202328,15380131,13514323,26003,20661,32,18
391,28256839,15408606,13549276,37570,24266,32,18
392,28300390,15423581,13570166,31281,18162,36,14
393,28339659,15442831,13587941,27095,18491,36,14
394,28437427,15502969,13665487,30658,50892,33,17
395,28488179,15520605,13698560,34318,29516,41,9
396,28525891,15532314,13715611,21866,19765,35,15
397,28565620,15534473,13731074,28509,16397,39,11
398,28624169,15561741,13771461,25188,16171,38,12
399,28684311,15594788,13813112,45947,17704,33,17
400,28726264,15606083,13804173,24444,17747,28,22
401,28772307,15617808,13820700,26425,23114,35,15
402,28814098,15637733,13842726,26086,14528,34,16
403,28855205,15650331,13867436,23002,21315,35,15
404,28897003,15666941,13893063,29557,19867,36,14
405,28930968,15654959,13909324,25386,17929,37,13
406,28993304,15692851,13953913,20805,34142,31,19
407,29053011,15726133,13990506,31872,28464,30,20
408,29103109,15750145,14026076,31841,23240,34,16
409,29139951,15763985,14041603,29480,16102,40,10
410,29183919,15778396,14065704,32872,17242,38,12
411,29231801,15800892,14095657,26221,25978,31,19
412,29276662,15824948,14106376,23521,23190,29,21
413,29315485,15831899,14116735,27888,13881,35,15
414,29352228,15836801,14130238,20715,16441,29,21
415,29390836,15845929,14152744,27352,19781,37,13
416,29425559,15847780,14170225,20141,14634,29,21
417,29463780,15859780,14182468,27458,21610,36,14
418,29506771,15879250,14202269,28047,22333,38,12
419,29553674,15898265,14235291,34452,19056,34,16
420,29592243,15916119,14257419,27919,19573,36,14
421,29634868,15931392,14280263,31455,21556,37,13
422,29667981,15944364,14298742,22559,13763,34,16
423,29726981,15975906,14336132,26666,33941,36,14
424,29775534,15996412,14362352,37859,20274,36,14
425,29810917,15997343,14378679,28030,18934,41,9
426,29865949,16024456,14414138,46412,20385,40,10
427,29901357,16028409,14427990,25546,18764,36,14
428,29969139,16073632,14482009,26119,43551,34,16
429,30012752,16090579,14491681,34325,18485,37,13
430,30064650,16104618,14523305,43833,18541,39,11
431,30101713,16113651,14541434,27335,17727,37,13
432,30140098,16105624,14559434,28300,18434,36,14
433,30175484,16115464,14576056,19819,14761,35,15
434,30231563,16145424,14588584,27771,32281,35,15
435,30271865,16151401,14610401,23508,15615,34,16
436,30309252,16144955,14629247,23735,16901,33,17
437,30354105,16162473,14656373,24954,21170,34,16
438,30404224,16184292,14688058,22091,23253,30,20
439,30493369,16253618,14762442,20051,57799,28,22
440,30546610,16279088,14783402,42096,18650,39,11
441,30604732,16313702,14825909,24640,35910,36,14
442,30649091,16334326,14853367,20333,24989,34,16
443,30687094,16347375,14870200,28472,21044,40,10
444,30724684,16362874,14884537,26002,18527,38,12
445,30771645,16389784,14873699,36208,15678,34,16
446,30810501,16386544,14893905,20472,20549,30,20
447,30850270,16401673,14897764,22396,19085,34,16
448,30917594,16448664,14940099,20886,41100,27,23
449,30948999,16451597,14950460,22892,13842,36,14
450,30987198,16463794,14970132,25521,19038,34,16
451,31022935,16463323,14990191,28954,19585,41,9
452,31060026,16479942,15006733,24185,18285,35,15
453,31110823,16508343,15038445,31404,21733,33,17
454,31148948,16525582,15035470,23076,16998,33,17
455,31204004,16557746,15076684,47775,18141,41,9
456,31237705,16565926,15091347,22118,14658,34,16
457,31272712,16571979,15106769,22156,18048,36,14
458,31314210,16589292,15129982,31190,15388,35,15
459,31357490,16601168,15151529,26297,20239,35,15
460,31409066,16629668,15186107,29665,18120,37,13
461,31444576,16617403,15203476,22848,16333,34,16
462,31479774,16630483,15224016,24940,16381,34,16
463,31522243,16650796,15248437,30300,20358,38,12
464,31563919,16661282,15274725,30054,15769,35,15
465,31601172,16672238,15291739,23654,19343,34,16
466,31652386,16693787,15324833,34611,21895,34,16
467,31692546,16711099,15348660,25929,14192,30,20
468,31732322,16725935,15372055,26686,19150,37,13
469,31770357,16733670,15389732,22342,18469,33,17
470,31827354,16760613,15430960,47417,17174,37,13
471,31867764,16777369,15452027,25039,17651,33,17
472,31927090,16802084,15489458,47779,15381,36,14
473,31969738,16818803,15517914,30012,17797,36,14
474,32029720,16852099,15558746,50915,19205,37,13
475,32221126,17021163,15731683,181488,14037,34,16
476,32257156,17009776,15750539,24272,13051,33,17
477,32349219,17076800,15824951,76165,19291,38,12
478,32395662,17075464,15856013,30652,19466,39,11
479,32445534,17095324,15888088,22204,27919,33,17
480,32480439,17079314,15903788,20122,16237,32,18
481,32515761,16933148,15925073,20592,15004,31,19
482,32554603,16947718,15950864,24498,20280,35,15
483,32639059,16956009,16016029,36055,29606,34,16
484,32674035,16960333,16031539,21029,16051,33,17
485,32712336,16976430,16041921,24103,15642,33,17
486,32746319,16990291,16059667,23712,15509,37,13
487,32793836,17017216,16092180,35223,19391,40,10
488,32854811,17053693,16132875,28604,28494,31,19
489,32891508,17054335,16139966,24299,15707,35,15
490,32959588,17101386,16191995,40244,36348,31,19
491,32992114,17109809,16208879,20026,15997,34,16
492,33026543,17120526,16227799,26297,13643,38,12
493,33110868,17169628,16292733,23035,60202,37,13
494,33147378,17177534,16300749,22713,16258,33,17
495,33181398,17187255,16319062,25845,15846,39,11
496,33216609,17182222,16317925,19791,14484,35,15
497,33291008,17236595,16376327,27803,26047,34,16
498,33330892,17250182,16402568,22189,18863,32,18
499,33384214,17280469,16395688,34612,19349,32,18
500,33424957,17298499,16420173,26426,17099,35,15
501,33463660,17311357,16443030,24344,15759,34,16
502,33504018,17331924,16468904,25706,15761,37,13
503,33538366,17338469,16477205,18233,13923,29,21
504,33595590,17373504,16515566,22288,16256,34,16
505,33646677,17389979,16547304,23787,31145,35,15
506,33820543,17537419,16704071,138859,33387,37,13
507,33878251,17570783,16746020,26607,32757,33,17
508,33913956,17580782,16765964,23439,16824,32,18
509,33964371,17612964,16802456,35430,16205,35,15
510,34000748,17627053,16822577,27098,16514,39,11
511,34034802,17637320,16825486,23265,15059,37,13
512,34071059,17534718,16828356,21386,17860,31,19
513,34107130,17544182,16831670,20713,16004,35,15
514,34147517,17561130,16855233,24042,21322,37,13
515,34210336,17588519,16901847,53939,20611,38,12
516,34246444,17597529,16921441,28540,17496,41,9
517,34285072,17612892,16945010,27505,18082,39,11
518,34319491,17625925,16961569,22845,15391,31,19
519,34380893,17666614,17006967,25194,19588,34,16
520,34487805,17749484,17092557,77088,18700,35,15
521,34525367,17733107,17109508,22717,14414,32,18
522,34577947,17757147,17144592,29932,25495,34,16
523,34641567,17793262,17190130,42969,28043,39,11
524,34675610,17804460,17208782,24371,15833,37,13
525,34709392,17813048,17222976,20164,14098,32,18
526,34759675,17786243,17254559,29924,23272,33,17
527,34794791,17798642,17275261,25172,16045,35,15
528,35527828,18501747,17982803,55619,529605,39,11
529,35568312,18499262,17995244,27836,18239,36,14
530,35601219,18507798,18012318,17484,10107,27,23
531,35638926,18525341,18035927,23206,17100,30,20
532,35674815,18531306,18048544,22271,14720,33,17
533,35714551,18545870,18072235,23005,16862,33,17
534,35764563,18540263,17592642,24091,26934,29,21
535,35822921,18570785,17632761,21288,18378,34,16
536,35863303,18593683,17663036,27295,17276,35,15
537,35907454,18614628,17690087,28139,18631,33,17
538,35945645,18630548,17713558,24041,17108,32,18
539,35994330,18656228,17745381,35081,17091,36,14
540,36031511,18669318,17755628,24803,14059,34,16
541,36065004,18681523,17770743,24142,15548,36,14
542,36106167,18695391,17794630,21262,17200,27,23
543,36138881,18699966,17808713,22952,16886,36,14
544,36174152,18711196,17826876,27158,16850,38,12
545,36233123,18735086,17868756,25294,36035,37,13
546,36268366,18745526,17889940,29670,13680,42,8
547,36308984,18762002,17915010,27502,15986,33,17
548,36352600,18784356,17941426,21428,20947,31,19
549,36439568,18848372,18011508,23300,62127,33,17
550,36471730,18853376,18026820,21221,13341,32,18
551,36511586,18867938,18030641,22636,14583,34,16
552,36590231,18916913,18095606,30916,47559,38,12
553,36624944,18924124,18114333,24590,17281,36,14
554,36671245,18948997,18139687,23662,17395,34,16
555,36708075,18962527,18114390,28330,18184,39,11
556,36746502,18979733,18139476,21029,16648,30,20
557,38148557,20359152,19526948,111657,1026611,28,22
558,38198617,20378296,19529449,26276,32428,33,17
559,38237657,20392746,19551208,22285,16860,30,20
560,38286853,20418280,19583009,29743,27069,38,12
561,38325043,20428140,19603015,25884,18551,37,13
562,38392877,20474945,19654201,49219,17562,30,20
563,38433169,20403580,18667882,25452,18122,35,15
564,38476036,20420171,18678321,27956,22223,35,15
565,38513234,20435084,18698659,28319,17184,37,13
566,38559324,20451431,18717680,25124,21929,32,18
567,38604170,20470393,18743975,26001,20644,30,20
568,38637458,20454462,18759701,18380,15404,31,19
569,38671600,20463152,18775721,27048,15893,39,11
570,38704501,20468097,18786399,24736,14295,39,11
571,38781486,20516763,18846200,56437,24740,38,12
572,38815747,20525900,18858532,25743,16440,37,13
573,38855138,20539290,18877279,29868,16605,36,14
574,38893680,20559452,18900417,24511,18664,36,14
575,38931242,20569966,18922086,24746,17760,37,13
576,38970935,20584923,18947484,28686,16083,36,14
577,39010471,20568022,18962280,29584,19887,38,12
578,39056958,20588766,18992327,24432,21183,34,16
